delta impact check PASSED  94848
******** 4-24 21:53
2501 159 ADDER BUY: IBM 4-24 21:53:6.771 2501 BUY DAY LMT 100.0 141.05 BREACH_ADDER Created yOpen 113.7 mOpen 141.05 prevClose 140.14 price 141.06 devFromMaxOpen 1.0E-4
2501 159 *PATIENT DEV FILL* Submitted->Filled 4-24 22:00:58.294 IBM 4-24 21:53:6.771 2501 BUY DAY LMT 100.0 141.05 BREACH_ADDER Filled
******** 2019-04-24T22:00:59.801
2502 160 Cutter SELL: added?true IBM 4-24 22:00:59.801 2502 SELL IOC LMT 100.0 141.06 BREACH_CUTTER Created pos 100.0 yOpen 113.7 mOpen 141.05 price 141.04
2502 2502 -> 2503 ID 160 -> 161 RESUBMIT: IBM 4-24 22:01:0.199 2503 SELL IOC LMT 100.0 141.06 BREACH_CUTTER Created b/a sprd last 141.04 141.06 1bp 141.04 attempts  1 pos: 100.0
2502 2503 -> 2504 ID 161 -> 162 RESUBMIT: IBM 4-24 22:01:0.901 2504 SELL IOC LMT 100.0 141.06 BREACH_CUTTER Created b/a sprd last 141.03 141.06 2bp 141.04 attempts  2 pos: 100.0
2502 2504 -> 2505 ID 162 -> 163 RESUBMIT: IBM 4-24 22:01:1.298 2505 SELL IOC LMT 100.0 141.06 BREACH_CUTTER Created b/a sprd last 141.03 141.06 2bp 141.05 attempts  3 pos: 100.0
2502 2505 -> 2506 ID 163 -> 164 RESUBMIT: IBM 4-24 22:01:1.804 2506 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.05 attempts  4 pos: 100.0
2502 2506 -> 2507 ID 164 -> 165 RESUBMIT: IBM 4-24 22:01:2.436 2507 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.03 attempts  5 pos: 100.0
2502 2507 -> 2508 ID 165 -> 166 RESUBMIT: IBM 4-24 22:01:3.128 2508 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.03 attempts  6 pos: 100.0
2502 2508 -> 2509 ID 166 -> 167 RESUBMIT: IBM 4-24 22:01:4.246 2509 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.03 attempts  7 pos: 100.0
2502 2509 -> 2510 ID 167 -> 168 RESUBMIT: IBM 4-24 22:01:4.665 2510 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.03 attempts  8 pos: 100.0
2502 2510 -> 2511 ID 168 -> 169 RESUBMIT: IBM 4-24 22:01:5.363 2511 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.03 attempts  9 pos: 100.0
2502 2511 -> 2512 ID 169 -> 170 RESUBMIT: IBM 4-24 22:01:6.051 2512 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  10 pos: 100.0
2502 2512 -> 2513 ID 170 -> 171 RESUBMIT: IBM 4-24 22:01:6.412 2513 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  11 pos: 100.0
2502 2513 -> 2514 ID 171 -> 172 RESUBMIT: IBM 4-24 22:01:6.798 2514 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  12 pos: 100.0
2502 2514 -> 2515 ID 172 -> 173 RESUBMIT: IBM 4-24 22:01:7.207 2515 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  13 pos: 100.0
2502 2515 -> 2516 ID 173 -> 174 RESUBMIT: IBM 4-24 22:01:8.475 2516 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  14 pos: 100.0
2502 2516 -> 2517 ID 174 -> 175 RESUBMIT: IBM 4-24 22:01:8.896 2517 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  15 pos: 100.0
2502 2517 -> 2518 ID 175 -> 176 RESUBMIT: IBM 4-24 22:01:9.295 2518 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  16 pos: 100.0
2502 2518 -> 2519 ID 176 -> 177 RESUBMIT: IBM 4-24 22:01:10.597 2519 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  17 pos: 100.0
2502 2519 -> 2520 ID 177 -> 178 RESUBMIT: IBM 4-24 22:01:10.996 2520 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  18 pos: 100.0
2502 2520 -> 2521 ID 178 -> 179 RESUBMIT: IBM 4-24 22:01:11.390 2521 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  19 pos: 100.0
2502 2521 -> 2522 ID 179 -> 180 RESUBMIT: IBM 4-24 22:01:11.783 2522 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  20 pos: 100.0
2502 2522 -> 2523 ID 180 -> 181 RESUBMIT: IBM 4-24 22:01:12.183 2523 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  21 pos: 100.0
2502 2523 -> 2524 ID 181 -> 182 RESUBMIT: IBM 4-24 22:01:12.594 2524 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  22 pos: 100.0
2502 2524 -> 2525 ID 182 -> 183 RESUBMIT: IBM 4-24 22:01:13.020 2525 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  23 pos: 100.0
2502 2525 -> 2526 ID 183 -> 184 RESUBMIT: IBM 4-24 22:01:13.405 2526 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  24 pos: 100.0
2502 2526 -> 2527 ID 184 -> 185 RESUBMIT: IBM 4-24 22:01:13.823 2527 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  25 pos: 100.0
2502 2527 -> 2528 ID 185 -> 186 RESUBMIT: IBM 4-24 22:01:14.221 2528 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  26 pos: 100.0
2502 2528 -> 2529 ID 186 -> 187 RESUBMIT: IBM 4-24 22:01:14.625 2529 SELL IOC LMT 100.0 141.05 BREACH_CUTTER Created b/a sprd last 141.03 141.05 1bp 141.04 attempts  27 pos: 100.0
2502 2529 -> 2530 ID 187 -> 188 RESUBMIT: IBM 4-24 22:01:15.240 2530 SELL IOC LMT 100.0 141.04 BREACH_CUTTER Created b/a sprd last 141.03 141.04 1bp 141.04 attempts  28 pos: 100.0
