delta impact check PASSED  59955
******** 4-15 21:29
2018 105 ADDER BUY: BUD 4-15 21:29:30.212 2018 BUY DAY LMT 100.0 89.1 BREACH_ADDER Created yOpen 65.81 mOpen 83.97 prevClose 88.99 price 89.1 devFromMaxOpen 0.0611
2018 105 *PATIENT DEV FILL* Submitted->Filled 4-15 21:29:31.023 BUD 4-15 21:29:30.212 2018 BUY DAY LMT 100.0 89.1 BREACH_ADDER Filled
******** 2019-05-01T21:29:55.208
2225 283 Cutter SELL: added?false BUD 5-1 21:29:55.208 2225 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created pos 100.0 yOpen 65.81 mOpen 88.94 price 88.53
2225 2225 -> 2230 ID 283 -> 288 RESUBMIT: BUD 5-1 21:29:55.663 2230 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  1 pos: 100.0
2225 2230 -> 2235 ID 288 -> 293 RESUBMIT: BUD 5-1 21:29:56.057 2235 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  2 pos: 100.0
2225 2235 -> 2240 ID 293 -> 298 RESUBMIT: BUD 5-1 21:29:56.489 2240 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  3 pos: 100.0
2225 2240 -> 2244 ID 298 -> 302 RESUBMIT: BUD 5-1 21:29:56.895 2244 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  4 pos: 100.0
2225 2244 -> 2248 ID 302 -> 306 RESUBMIT: BUD 5-1 21:29:57.278 2248 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  5 pos: 100.0
2225 2248 -> 2252 ID 306 -> 310 RESUBMIT: BUD 5-1 21:29:57.748 2252 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  6 pos: 100.0
2225 2252 -> 2257 ID 310 -> 315 RESUBMIT: BUD 5-1 21:29:58.283 2257 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  7 pos: 100.0
2225 2257 -> 2261 ID 315 -> 319 RESUBMIT: BUD 5-1 21:29:58.701 2261 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  8 pos: 100.0
2225 2261 -> 2267 ID 319 -> 325 RESUBMIT: BUD 5-1 21:29:59.144 2267 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  9 pos: 100.0
2225 2267 -> 2272 ID 325 -> 330 RESUBMIT: BUD 5-1 21:29:59.597 2272 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  10 pos: 100.0
2225 2272 -> 2277 ID 330 -> 335 RESUBMIT: BUD 5-1 21:29:59.962 2277 SELL IOC LMT 100.0 88.94 BREACH_CUTTER Created b/a sprd last 88.5 88.94 50bp 88.53 attempts  11 pos: 100.0
2225 2277 -> 2290 ID 335 -> 348 RESUBMIT: BUD 5-1 21:30:0.601 2290 SELL IOC LMT 100.0 88.49 BREACH_CUTTER Created b/a sprd last 88.48 88.49 1bp 88.56 attempts  12 pos: 100.0
2225 2290 -> 2312 ID 348 -> 370 RESUBMIT: BUD 5-1 21:30:2.079 2312 SELL IOC LMT 100.0 88.51 BREACH_CUTTER Created b/a sprd last 88.48 88.51 3bp 88.51 attempts  13 pos: 100.0
