delta impact check PASSED  151145
******** 4-18 21:58
2217 300 ADDER SELL: BDX 4-18 21:58:49.024 2217 SELL DAY LMT 100.0 225.4 BREACH_ADDER Created yOpen 225.32 mOpen 249.73 prevClose 225.87 price 225.3 devFromMinOpen -1.0E-4
2217 300 *PATIENT DEV FILL* Submitted->Filled 4-18 22:06:57.398 BDX 4-18 21:58:49.024 2217 SELL DAY LMT 100.0 225.4 BREACH_ADDER Filled
******** 2019-04-18T22:06:58.318
2218 301 Cutter BUY: added?true BDX 4-18 22:06:58.318 2218 BUY IOC LMT 100.0 225.35 BREACH_CUTTER Created pos -100.0 yOpen 225.32 mOpen 249.73 price 225.39
2218 2218 -> 2219 ID 301 -> 302 RESUBMIT: BDX 4-18 22:06:58.787 2219 BUY IOC LMT 100.0 225.44 BREACH_CUTTER Created b/a sprd last 225.44 225.58 6bp 225.39 attempts  1 pos: -100.0
2218 2219 -> 2220 ID 302 -> 303 RESUBMIT: BDX 4-18 22:06:59.214 2220 BUY IOC LMT 100.0 225.44 BREACH_CUTTER Created b/a sprd last 225.44 225.58 6bp 225.51 attempts  2 pos: -100.0
2218 2220 -> 2221 ID 303 -> 304 RESUBMIT: BDX 4-18 22:06:59.623 2221 BUY IOC LMT 100.0 225.44 BREACH_CUTTER Created b/a sprd last 225.44 225.58 6bp 225.51 attempts  3 pos: -100.0
2218 2221 -> 2222 ID 304 -> 305 RESUBMIT: BDX 4-18 22:07:0.044 2222 BUY IOC LMT 100.0 225.44 BREACH_CUTTER Created b/a sprd last 225.44 225.62 8bp 225.58 attempts  4 pos: -100.0
2218 2222 -> 2223 ID 305 -> 306 RESUBMIT: BDX 4-18 22:07:0.461 2223 BUY IOC LMT 100.0 225.44 BREACH_CUTTER Created b/a sprd last 225.44 225.62 8bp 225.44 attempts  5 pos: -100.0
