delta impact check PASSED  88156
******** 4-15 21:29
2016 103 ADDER BUY: DIS 4-15 21:29:3.815 2016 BUY DAY LMT 100.0 131.01 BREACH_ADDER Created yOpen 109.83 mOpen 111.25 prevClose 129.41 price 131.09 devFromMaxOpen 0.1783
2016 103 *PATIENT DEV FILL* Submitted->Filled 4-15 21:29:24.041 DIS 4-15 21:29:3.815 2016 BUY DAY LMT 100.0 131.01 BREACH_ADDER Filled
******** 2019-05-01T21:33:19.805
3885 1943 Cutter SELL: added?false DIS 5-1 21:33:19.805 3885 SELL IOC LMT 100.0 137.12 BREACH_CUTTER Created pos 100.0 yOpen 109.83 mOpen 137.1 price 137.05
3885 3885 -> 3886 ID 1943 -> 1944 RESUBMIT: DIS 5-1 21:33:20.104 3886 SELL IOC LMT 100.0 137.12 BREACH_CUTTER Created b/a sprd last 137.05 137.12 5bp 137.05 attempts  1 pos: 100.0
3885 3886 -> 3887 ID 1944 -> 1945 RESUBMIT: DIS 5-1 21:33:20.408 3887 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.05 137.13 6bp 137.05 attempts  2 pos: 100.0
3885 3887 -> 3888 ID 1945 -> 1946 RESUBMIT: DIS 5-1 21:33:20.714 3888 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.05 137.13 6bp 137.08 attempts  3 pos: 100.0
3885 3888 -> 3889 ID 1946 -> 1947 RESUBMIT: DIS 5-1 21:33:21.008 3889 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.05 137.13 6bp 137.08 attempts  4 pos: 100.0
3885 3889 -> 3891 ID 1947 -> 1949 RESUBMIT: DIS 5-1 21:33:21.299 3891 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.1 137.13 2bp 137.1 attempts  5 pos: 100.0
3885 3891 -> 3893 ID 1949 -> 1951 RESUBMIT: DIS 5-1 21:33:21.603 3893 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.1 137.13 2bp 137.1 attempts  6 pos: 100.0
3885 3893 -> 3895 ID 1951 -> 1953 RESUBMIT: DIS 5-1 21:33:22.028 3895 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.1 137.13 2bp 137.1 attempts  7 pos: 100.0
3885 3895 -> 3897 ID 1953 -> 1955 RESUBMIT: DIS 5-1 21:33:22.465 3897 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.1 137.13 2bp 137.1 attempts  8 pos: 100.0
3885 3897 -> 3899 ID 1955 -> 1957 RESUBMIT: DIS 5-1 21:33:22.840 3899 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.1 137.13 2bp 137.1 attempts  9 pos: 100.0
3885 3899 -> 3902 ID 1957 -> 1960 RESUBMIT: DIS 5-1 21:33:23.269 3902 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.1 137.13 2bp 137.1 attempts  10 pos: 100.0
3885 3902 -> 3906 ID 1960 -> 1964 RESUBMIT: DIS 5-1 21:33:23.643 3906 SELL IOC LMT 100.0 137.13 BREACH_CUTTER Created b/a sprd last 137.1 137.13 2bp 137.1 attempts  11 pos: 100.0
3885 3906 -> 3910 ID 1964 -> 1968 RESUBMIT: DIS 5-1 21:33:24.134 3910 SELL IOC LMT 100.0 137.12 BREACH_CUTTER Created b/a sprd last 137.1 137.12 1bp 137.1 attempts  12 pos: 100.0
3885 3910 -> 3914 ID 1968 -> 1972 RESUBMIT: DIS 5-1 21:33:24.800 3914 SELL IOC LMT 100.0 137.12 BREACH_CUTTER Created b/a sprd last 137.1 137.12 1bp 137.1 attempts  13 pos: 100.0
3885 3914 -> 3919 ID 1972 -> 1977 RESUBMIT: DIS 5-1 21:33:25.162 3919 SELL IOC LMT 100.0 137.12 BREACH_CUTTER Created b/a sprd last 137.1 137.12 1bp 137.1 attempts  14 pos: 100.0
3885 3919 -> 3930 ID 1977 -> 1988 RESUBMIT: DIS 5-1 21:33:26.114 3930 SELL IOC LMT 100.0 137.18 BREACH_CUTTER Created b/a sprd last 137.11 137.18 5bp 137.1 attempts  15 pos: 100.0
3885 3930 -> 3941 ID 1988 -> 1999 RESUBMIT: DIS 5-1 21:33:27.106 3941 SELL IOC LMT 100.0 137.2 BREACH_CUTTER Created b/a sprd last 137.15 137.2 4bp 137.19 attempts  16 pos: 100.0
3885 3941 -> 3951 ID 1999 -> 2009 RESUBMIT: DIS 5-1 21:33:28.146 3951 SELL IOC LMT 100.0 137.2 BREACH_CUTTER Created b/a sprd last 137.14 137.2 4bp 137.15 attempts  17 pos: 100.0
3885 3951 -> 3957 ID 2009 -> 2015 RESUBMIT: DIS 5-1 21:33:29.125 3957 SELL IOC LMT 100.0 137.19 BREACH_CUTTER Created b/a sprd last 137.11 137.19 6bp 137.15 attempts  18 pos: 100.0
3885 3957 -> 3968 ID 2015 -> 2026 RESUBMIT: DIS 5-1 21:33:31.148 3968 SELL IOC LMT 100.0 137.18 BREACH_CUTTER Created b/a sprd last 137.11 137.18 5bp 137.11 attempts  19 pos: 100.0
3885 3968 -> 3979 ID 2026 -> 2037 RESUBMIT: DIS 5-1 21:33:34.125 3979 SELL IOC LMT 100.0 137.15 BREACH_CUTTER Created b/a sprd last 137.11 137.15 3bp 137.13 attempts  20 pos: 100.0
3885 3979 -> 4156 ID 2037 -> 2214 RESUBMIT: DIS 5-1 21:34:20.135 4156 SELL IOC LMT 100.0 136.97 BREACH_CUTTER Created b/a sprd last 136.92 136.97 4bp 136.94 attempts  21 pos: 100.0
3885 4156 -> 4157 ID 2214 -> 2215 RESUBMIT: DIS 5-1 21:34:20.425 4157 SELL IOC LMT 100.0 136.97 BREACH_CUTTER Created b/a sprd last 136.92 136.97 4bp 136.94 attempts  22 pos: 100.0
3885 4157 -> 4158 ID 2215 -> 2216 RESUBMIT: DIS 5-1 21:34:20.746 4158 SELL IOC LMT 100.0 136.97 BREACH_CUTTER Created b/a sprd last 136.92 136.97 4bp 136.94 attempts  23 pos: 100.0
3885 4158 -> 4159 ID 2216 -> 2217 RESUBMIT: DIS 5-1 21:34:21.056 4159 SELL IOC LMT 100.0 136.97 BREACH_CUTTER Created b/a sprd last 136.92 136.97 4bp 136.94 attempts  24 pos: 100.0
3885 4159 -> 4160 ID 2217 -> 2218 RESUBMIT: DIS 5-1 21:34:21.757 4160 SELL IOC LMT 100.0 136.97 BREACH_CUTTER Created b/a sprd last 136.92 136.97 4bp 136.94 attempts  25 pos: 100.0
3885 4160 -> 4162 ID 2218 -> 2220 RESUBMIT: DIS 5-1 21:34:22.098 4162 SELL IOC LMT 100.0 136.97 BREACH_CUTTER Created b/a sprd last 136.92 136.97 4bp 136.94 attempts  26 pos: 100.0
